                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AF   225 _EA	=	0x00af
                           0000B0   226 _P3_0	=	0x00b0
                           0000B1   227 _P3_1	=	0x00b1
                           0000B2   228 _P3_2	=	0x00b2
                           0000B3   229 _P3_3	=	0x00b3
                           0000B4   230 _P3_4	=	0x00b4
                           0000B5   231 _P3_5	=	0x00b5
                           0000B6   232 _P3_6	=	0x00b6
                           0000B7   233 _P3_7	=	0x00b7
                           0000B0   234 _RXD	=	0x00b0
                           0000B1   235 _TXD	=	0x00b1
                           0000B2   236 _INT0	=	0x00b2
                           0000B3   237 _INT1	=	0x00b3
                           0000B4   238 _T0	=	0x00b4
                           0000B5   239 _T1	=	0x00b5
                           0000B6   240 _WR	=	0x00b6
                           0000B7   241 _RD	=	0x00b7
                           0000B8   242 _PX0	=	0x00b8
                           0000B9   243 _PT0	=	0x00b9
                           0000BA   244 _PX1	=	0x00ba
                           0000BB   245 _PT1	=	0x00bb
                           0000BC   246 _PS	=	0x00bc
                           0000D0   247 _P	=	0x00d0
                           0000D1   248 _F1	=	0x00d1
                           0000D2   249 _OV	=	0x00d2
                           0000D3   250 _RS0	=	0x00d3
                           0000D4   251 _RS1	=	0x00d4
                           0000D5   252 _F0	=	0x00d5
                           0000D6   253 _AC	=	0x00d6
                           0000D7   254 _CY	=	0x00d7
                                    255 ;--------------------------------------------------------
                                    256 ; overlayable register banks
                                    257 ;--------------------------------------------------------
                                    258 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        259 	.ds 8
                                    260 ;--------------------------------------------------------
                                    261 ; internal ram data
                                    262 ;--------------------------------------------------------
                                    263 	.area DSEG    (DATA)
                           000039   264 _buffer	=	0x0039
                           00003A   265 _mutex	=	0x003a
                           00003B   266 _full	=	0x003b
                           00003C   267 _iter	=	0x003c
                           00003E   268 _prev_input	=	0x003e
                           00003F   269 _cur_input	=	0x003f
                           000020   270 _dino_pos	=	0x0020
                           00002E   271 _score	=	0x002e
                           000023   272 _game_over	=	0x0023
                           000024   273 _i	=	0x0024
                           000025   274 _j	=	0x0025
                           000026   275 _k	=	0x0026
                           000029   276 _cactus_pos	=	0x0029
                           000027   277 _pre_score	=	0x0027
                           000028   278 _flag	=	0x0028
                           00002F   279 _diff	=	0x002f
                                    280 ;--------------------------------------------------------
                                    281 ; overlayable items in internal ram 
                                    282 ;--------------------------------------------------------
                                    283 ;--------------------------------------------------------
                                    284 ; Stack segment in internal ram 
                                    285 ;--------------------------------------------------------
                                    286 	.area	SSEG
      000000                        287 __start__stack:
      000000                        288 	.ds	1
                                    289 
                                    290 ;--------------------------------------------------------
                                    291 ; indirectly addressable internal ram data
                                    292 ;--------------------------------------------------------
                                    293 	.area ISEG    (DATA)
                                    294 ;--------------------------------------------------------
                                    295 ; absolute internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area IABS    (ABS,DATA)
                                    298 	.area IABS    (ABS,DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; bit data
                                    301 ;--------------------------------------------------------
                                    302 	.area BSEG    (BIT)
                                    303 ;--------------------------------------------------------
                                    304 ; paged external ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area PSEG    (PAG,XDATA)
                                    307 ;--------------------------------------------------------
                                    308 ; external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area XSEG    (XDATA)
                                    311 ;--------------------------------------------------------
                                    312 ; absolute external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area XABS    (ABS,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external initialized ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XISEG   (XDATA)
                                    319 	.area HOME    (CODE)
                                    320 	.area GSINIT0 (CODE)
                                    321 	.area GSINIT1 (CODE)
                                    322 	.area GSINIT2 (CODE)
                                    323 	.area GSINIT3 (CODE)
                                    324 	.area GSINIT4 (CODE)
                                    325 	.area GSINIT5 (CODE)
                                    326 	.area GSINIT  (CODE)
                                    327 	.area GSFINAL (CODE)
                                    328 	.area CSEG    (CODE)
                                    329 ;--------------------------------------------------------
                                    330 ; interrupt vector 
                                    331 ;--------------------------------------------------------
                                    332 	.area HOME    (CODE)
      000000                        333 __interrupt_vect:
      000000 02r06rCD         [24]  334 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  335 	reti
      000004                        336 	.ds	7
      00000B 02r06rD4         [24]  337 	ljmp	_timer0_ISR
                                    338 ;--------------------------------------------------------
                                    339 ; global & static initialisations
                                    340 ;--------------------------------------------------------
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT  (CODE)
                                    343 	.area GSFINAL (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.globl __sdcc_gsinit_startup
                                    346 	.globl __sdcc_program_startup
                                    347 	.globl __start__stack
                                    348 	.globl __mcs51_genXINIT
                                    349 	.globl __mcs51_genXRAMCLEAR
                                    350 	.globl __mcs51_genRAMCLEAR
                                    351 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  352 	ljmp	__sdcc_program_startup
                                    353 ;--------------------------------------------------------
                                    354 ; Home
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
                                    357 	.area HOME    (CODE)
      00000E                        358 __sdcc_program_startup:
      00000E 02r06r33         [24]  359 	ljmp	_main
                                    360 ;	return from main will return to caller
                                    361 ;--------------------------------------------------------
                                    362 ; code
                                    363 ;--------------------------------------------------------
                                    364 	.area CSEG    (CODE)
                                    365 ;------------------------------------------------------------
                                    366 ;Allocation info for local variables in function 'keypad_ctrl'
                                    367 ;------------------------------------------------------------
                                    368 ;	dino.c:27: void keypad_ctrl(void) {
                                    369 ;	-----------------------------------------
                                    370 ;	 function keypad_ctrl
                                    371 ;	-----------------------------------------
      000000                        372 _keypad_ctrl:
                           000007   373 	ar7 = 0x07
                           000006   374 	ar6 = 0x06
                           000005   375 	ar5 = 0x05
                           000004   376 	ar4 = 0x04
                           000003   377 	ar3 = 0x03
                           000002   378 	ar2 = 0x02
                           000001   379 	ar1 = 0x01
                           000000   380 	ar0 = 0x00
                                    381 ;	dino.c:28: while (1) {
      000000                        382 00121$:
                                    383 ;	dino.c:29: if (game_over) {ThreadExit(); return;}
      000000 E5 23            [12]  384 	mov	a,_game_over
      000002 60 03            [24]  385 	jz	00102$
      000004 02r00r00         [24]  386 	ljmp	_ThreadExit
      000007                        387 00102$:
                                    388 ;	dino.c:30: if (AnyButtonPressed()) {
      000007 12r00r00         [24]  389 	lcall	_AnyButtonPressed
      00000A E5 82            [12]  390 	mov	a,dpl
      00000C 60 1D            [24]  391 	jz	00118$
                                    392 ;	dino.c:31: cur_input = ButtonToChar();
      00000E 12r00r00         [24]  393 	lcall	_ButtonToChar
      000011 85 82 3F         [24]  394 	mov	_cur_input,dpl
                                    395 ;	dino.c:32: if (cur_input != prev_input && prev_input == 0x00) {
      000014 E5 3E            [12]  396 	mov	a,_prev_input
      000016 B5 3F 02         [24]  397 	cjne	a,_cur_input,00167$
      000019 80 E5            [24]  398 	sjmp	00121$
      00001B                        399 00167$:
      00001B E5 3E            [12]  400 	mov	a,_prev_input
      00001D 70 E1            [24]  401 	jnz	00121$
                                    402 ;	dino.c:33: EA = 0; 
                                    403 ;	assignBit
      00001F C2 AF            [12]  404 	clr	_EA
                                    405 ;	dino.c:34: buffer = cur_input; 
      000021 85 3F 39         [24]  406 	mov	_buffer,_cur_input
                                    407 ;	dino.c:35: prev_input = cur_input; 
      000024 85 3F 3E         [24]  408 	mov	_prev_input,_cur_input
                                    409 ;	dino.c:36: EA = 1;
                                    410 ;	assignBit
      000027 D2 AF            [12]  411 	setb	_EA
      000029 80 D5            [24]  412 	sjmp	00121$
      00002B                        413 00118$:
                                    414 ;	dino.c:39: else if (AnyKeyPressed()) {
      00002B 12r00r00         [24]  415 	lcall	_AnyKeyPressed
      00002E E5 82            [12]  416 	mov	a,dpl
      000030 70 03            [24]  417 	jnz	00169$
      000032 02r00rB9         [24]  418 	ljmp	00115$
      000035                        419 00169$:
                                    420 ;	dino.c:40: cur_input = KeyToChar();
      000035 12r00r00         [24]  421 	lcall	_KeyToChar
      000038 85 82 3F         [24]  422 	mov	_cur_input,dpl
                                    423 ;	dino.c:41: if (cur_input != prev_input && prev_input == 0x00) {
      00003B E5 3E            [12]  424 	mov	a,_prev_input
      00003D B5 3F 02         [24]  425 	cjne	a,_cur_input,00170$
      000040 80 BE            [24]  426 	sjmp	00121$
      000042                        427 00170$:
      000042 E5 3E            [12]  428 	mov	a,_prev_input
      000044 70 BA            [24]  429 	jnz	00121$
                                    430 ;	dino.c:42: EA = 0;
                                    431 ;	assignBit
      000046 C2 AF            [12]  432 	clr	_EA
                                    433 ;	dino.c:43: buffer = cur_input; 
      000048 85 3F 39         [24]  434 	mov	_buffer,_cur_input
                                    435 ;	dino.c:44: if (buffer == '2' ) { // Move up
      00004B 74 32            [12]  436 	mov	a,#0x32
      00004D B5 39 2F         [24]  437 	cjne	a,_buffer,00109$
                                    438 ;	dino.c:45: LCD_cursorGoTo(dino_pos, 0); 
      000050 E5 20            [12]  439 	mov	a,_dino_pos
      000052 03               [12]  440 	rr	a
      000053 03               [12]  441 	rr	a
      000054 54 C0            [12]  442 	anl	a,#0xc0
      000056 FF               [12]  443 	mov	r7,a
      000057 74 80            [12]  444 	mov	a,#0x80
      000059 4F               [12]  445 	orl	a,r7
      00005A F5 82            [12]  446 	mov	dpl,a
      00005C 12r00r00         [24]  447 	lcall	_LCD_IRWrite
                                    448 ;	dino.c:46: LCD_write_char(' ');
      00005F 75 82 20         [24]  449 	mov	dpl,#0x20
      000062 12r00r00         [24]  450 	lcall	_LCD_write_char
                                    451 ;	dino.c:47: dino_pos = 0;
      000065 75 20 00         [24]  452 	mov	_dino_pos,#0x00
                                    453 ;	dino.c:48: LCD_cursorGoTo(dino_pos, 0); // 固定在第 0 列
      000068 E5 20            [12]  454 	mov	a,_dino_pos
      00006A 03               [12]  455 	rr	a
      00006B 03               [12]  456 	rr	a
      00006C 54 C0            [12]  457 	anl	a,#0xc0
      00006E FF               [12]  458 	mov	r7,a
      00006F 74 80            [12]  459 	mov	a,#0x80
      000071 4F               [12]  460 	orl	a,r7
      000072 F5 82            [12]  461 	mov	dpl,a
      000074 12r00r00         [24]  462 	lcall	_LCD_IRWrite
                                    463 ;	dino.c:49: LCD_write_char(0x00);
      000077 75 82 00         [24]  464 	mov	dpl,#0x00
      00007A 12r00r00         [24]  465 	lcall	_LCD_write_char
      00007D 80 32            [24]  466 	sjmp	00110$
      00007F                        467 00109$:
                                    468 ;	dino.c:50: } else if (buffer == '8') { // Move down
      00007F 74 38            [12]  469 	mov	a,#0x38
      000081 B5 39 2D         [24]  470 	cjne	a,_buffer,00110$
                                    471 ;	dino.c:51: LCD_cursorGoTo(dino_pos, 0); 
      000084 E5 20            [12]  472 	mov	a,_dino_pos
      000086 03               [12]  473 	rr	a
      000087 03               [12]  474 	rr	a
      000088 54 C0            [12]  475 	anl	a,#0xc0
      00008A FF               [12]  476 	mov	r7,a
      00008B 74 80            [12]  477 	mov	a,#0x80
      00008D 4F               [12]  478 	orl	a,r7
      00008E F5 82            [12]  479 	mov	dpl,a
      000090 12r00r00         [24]  480 	lcall	_LCD_IRWrite
                                    481 ;	dino.c:52: LCD_write_char(' ');
      000093 75 82 20         [24]  482 	mov	dpl,#0x20
      000096 12r00r00         [24]  483 	lcall	_LCD_write_char
                                    484 ;	dino.c:53: dino_pos = 1;
      000099 75 20 01         [24]  485 	mov	_dino_pos,#0x01
                                    486 ;	dino.c:54: LCD_cursorGoTo(dino_pos, 0); // 固定在第 0 列
      00009C E5 20            [12]  487 	mov	a,_dino_pos
      00009E 03               [12]  488 	rr	a
      00009F 03               [12]  489 	rr	a
      0000A0 54 C0            [12]  490 	anl	a,#0xc0
      0000A2 FF               [12]  491 	mov	r7,a
      0000A3 74 80            [12]  492 	mov	a,#0x80
      0000A5 4F               [12]  493 	orl	a,r7
      0000A6 F5 82            [12]  494 	mov	dpl,a
      0000A8 12r00r00         [24]  495 	lcall	_LCD_IRWrite
                                    496 ;	dino.c:55: LCD_write_char(0x00);
      0000AB 75 82 00         [24]  497 	mov	dpl,#0x00
      0000AE 12r00r00         [24]  498 	lcall	_LCD_write_char
      0000B1                        499 00110$:
                                    500 ;	dino.c:57: prev_input = cur_input; 
      0000B1 85 3F 3E         [24]  501 	mov	_prev_input,_cur_input
                                    502 ;	dino.c:58: EA = 1;
                                    503 ;	assignBit
      0000B4 D2 AF            [12]  504 	setb	_EA
      0000B6 02r00r00         [24]  505 	ljmp	00121$
      0000B9                        506 00115$:
                                    507 ;	dino.c:62: prev_input = 0x00; 
      0000B9 75 3E 00         [24]  508 	mov	_prev_input,#0x00
                                    509 ;	dino.c:65: }
      0000BC 02r00r00         [24]  510 	ljmp	00121$
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'render_task'
                                    513 ;------------------------------------------------------------
                                    514 ;	dino.c:67: void render_task(void) {
                                    515 ;	-----------------------------------------
                                    516 ;	 function render_task
                                    517 ;	-----------------------------------------
      0000BF                        518 _render_task:
                                    519 ;	dino.c:69: while (1) {
      0000BF                        520 00131$:
                                    521 ;	dino.c:70: if (game_over) {ThreadExit(); return;}
      0000BF E5 23            [12]  522 	mov	a,_game_over
      0000C1 60 03            [24]  523 	jz	00102$
      0000C3 02r00r00         [24]  524 	ljmp	_ThreadExit
      0000C6                        525 00102$:
                                    526 ;	dino.c:72: SemaphoreWait(mutex);
      0000C6                        527 		0$:
      0000C6 E5 3A            [12]  528 	MOV A, _mutex 
      0000C8 60 FC            [24]  529 	JZ 0$ 
      0000CA 20 E7 F9         [24]  530 	JB ACC.7, 0$ 
      0000CD 15 3A            [12]  531 	DEC _mutex 
                                    532 ;	dino.c:77: EA = 0;
                                    533 ;	assignBit
      0000CF C2 AF            [12]  534 	clr	_EA
                                    535 ;	dino.c:78: if(!k){;
      0000D1 E5 26            [12]  536 	mov	a,_k
      0000D3 60 03            [24]  537 	jz	00184$
      0000D5 02r01rF1         [24]  538 	ljmp	00129$
      0000D8                        539 00184$:
                                    540 ;	dino.c:79: k = 1;
      0000D8 75 26 01         [24]  541 	mov	_k,#0x01
                                    542 ;	dino.c:80: LCD_cursorGoTo(0, cactus_pos[0]);
      0000DB 74 80            [12]  543 	mov	a,#0x80
      0000DD 45 29            [12]  544 	orl	a,_cactus_pos
      0000DF F5 82            [12]  545 	mov	dpl,a
      0000E1 12r00r00         [24]  546 	lcall	_LCD_IRWrite
                                    547 ;	dino.c:81: LCD_write_char(' ');
      0000E4 75 82 20         [24]  548 	mov	dpl,#0x20
      0000E7 12r00r00         [24]  549 	lcall	_LCD_write_char
                                    550 ;	dino.c:82: LCD_cursorGoTo(1, cactus_pos[1]);
      0000EA 74 40            [12]  551 	mov	a,#0x40
      0000EC 25 2A            [12]  552 	add	a,(_cactus_pos + 0x0001)
      0000EE 44 80            [12]  553 	orl	a,#0x80
      0000F0 F5 82            [12]  554 	mov	dpl,a
      0000F2 12r00r00         [24]  555 	lcall	_LCD_IRWrite
                                    556 ;	dino.c:83: LCD_write_char(' ');
      0000F5 75 82 20         [24]  557 	mov	dpl,#0x20
      0000F8 12r00r00         [24]  558 	lcall	_LCD_write_char
                                    559 ;	dino.c:84: LCD_cursorGoTo(0, cactus_pos[2]);
      0000FB 74 80            [12]  560 	mov	a,#0x80
      0000FD 45 2B            [12]  561 	orl	a,(_cactus_pos + 0x0002)
      0000FF F5 82            [12]  562 	mov	dpl,a
      000101 12r00r00         [24]  563 	lcall	_LCD_IRWrite
                                    564 ;	dino.c:85: LCD_write_char(' ');
      000104 75 82 20         [24]  565 	mov	dpl,#0x20
      000107 12r00r00         [24]  566 	lcall	_LCD_write_char
                                    567 ;	dino.c:86: LCD_cursorGoTo(1, cactus_pos[3]);
      00010A 74 40            [12]  568 	mov	a,#0x40
      00010C 25 2C            [12]  569 	add	a,(_cactus_pos + 0x0003)
      00010E 44 80            [12]  570 	orl	a,#0x80
      000110 F5 82            [12]  571 	mov	dpl,a
      000112 12r00r00         [24]  572 	lcall	_LCD_IRWrite
                                    573 ;	dino.c:87: LCD_write_char(' ');
      000115 75 82 20         [24]  574 	mov	dpl,#0x20
      000118 12r00r00         [24]  575 	lcall	_LCD_write_char
                                    576 ;	dino.c:88: LCD_cursorGoTo(0, cactus_pos[4]);
      00011B 74 80            [12]  577 	mov	a,#0x80
      00011D 45 2D            [12]  578 	orl	a,(_cactus_pos + 0x0004)
      00011F F5 82            [12]  579 	mov	dpl,a
      000121 12r00r00         [24]  580 	lcall	_LCD_IRWrite
                                    581 ;	dino.c:89: LCD_write_char(' ');
      000124 75 82 20         [24]  582 	mov	dpl,#0x20
      000127 12r00r00         [24]  583 	lcall	_LCD_write_char
                                    584 ;	dino.c:91: if(game_over) {return;}
      00012A E5 23            [12]  585 	mov	a,_game_over
      00012C 60 01            [24]  586 	jz	00104$
      00012E 22               [24]  587 	ret
      00012F                        588 00104$:
                                    589 ;	dino.c:93: if (cactus_pos[0] == 0) cactus_pos[0] = 15;
      00012F E5 29            [12]  590 	mov	a,_cactus_pos
      000131 70 05            [24]  591 	jnz	00106$
      000133 75 29 0F         [24]  592 	mov	_cactus_pos,#0x0f
      000136 80 06            [24]  593 	sjmp	00107$
      000138                        594 00106$:
                                    595 ;	dino.c:94: else cactus_pos[0] = cactus_pos[0] - 1;
      000138 E5 29            [12]  596 	mov	a,_cactus_pos
      00013A FF               [12]  597 	mov	r7,a
      00013B 14               [12]  598 	dec	a
      00013C F5 29            [12]  599 	mov	_cactus_pos,a
      00013E                        600 00107$:
                                    601 ;	dino.c:95: if (cactus_pos[1] == 0) cactus_pos[1] = 15;
      00013E E5 2A            [12]  602 	mov	a,(_cactus_pos + 0x0001)
      000140 70 05            [24]  603 	jnz	00109$
      000142 75 2A 0F         [24]  604 	mov	(_cactus_pos + 0x0001),#0x0f
      000145 80 06            [24]  605 	sjmp	00110$
      000147                        606 00109$:
                                    607 ;	dino.c:96: else cactus_pos[1] = cactus_pos[1] - 1;
      000147 E5 2A            [12]  608 	mov	a,(_cactus_pos + 0x0001)
      000149 FF               [12]  609 	mov	r7,a
      00014A 14               [12]  610 	dec	a
      00014B F5 2A            [12]  611 	mov	(_cactus_pos + 0x0001),a
      00014D                        612 00110$:
                                    613 ;	dino.c:97: if (cactus_pos[2] == 0) cactus_pos[2] = 15;
      00014D E5 2B            [12]  614 	mov	a,(_cactus_pos + 0x0002)
      00014F 70 05            [24]  615 	jnz	00112$
      000151 75 2B 0F         [24]  616 	mov	(_cactus_pos + 0x0002),#0x0f
      000154 80 06            [24]  617 	sjmp	00113$
      000156                        618 00112$:
                                    619 ;	dino.c:98: else cactus_pos[2] = cactus_pos[2] - 1;
      000156 E5 2B            [12]  620 	mov	a,(_cactus_pos + 0x0002)
      000158 FF               [12]  621 	mov	r7,a
      000159 14               [12]  622 	dec	a
      00015A F5 2B            [12]  623 	mov	(_cactus_pos + 0x0002),a
      00015C                        624 00113$:
                                    625 ;	dino.c:99: if (cactus_pos[3] == 0) cactus_pos[3] = 15;
      00015C E5 2C            [12]  626 	mov	a,(_cactus_pos + 0x0003)
      00015E 70 05            [24]  627 	jnz	00115$
      000160 75 2C 0F         [24]  628 	mov	(_cactus_pos + 0x0003),#0x0f
      000163 80 06            [24]  629 	sjmp	00116$
      000165                        630 00115$:
                                    631 ;	dino.c:100: else cactus_pos[3] = cactus_pos[3] - 1;
      000165 E5 2C            [12]  632 	mov	a,(_cactus_pos + 0x0003)
      000167 FF               [12]  633 	mov	r7,a
      000168 14               [12]  634 	dec	a
      000169 F5 2C            [12]  635 	mov	(_cactus_pos + 0x0003),a
      00016B                        636 00116$:
                                    637 ;	dino.c:101: if (cactus_pos[4] == 0) cactus_pos[4] = 15;
      00016B E5 2D            [12]  638 	mov	a,(_cactus_pos + 0x0004)
      00016D 70 05            [24]  639 	jnz	00118$
      00016F 75 2D 0F         [24]  640 	mov	(_cactus_pos + 0x0004),#0x0f
      000172 80 06            [24]  641 	sjmp	00119$
      000174                        642 00118$:
                                    643 ;	dino.c:102: else cactus_pos[4] = cactus_pos[4] - 1;
